head{ver:1.0;}
grid{30,30;}
safe{0,0,4,29;}
pos0{0:14,11;1:27,27;2:3,6;3:7,14;4:22,23;5:8,24;6:7,2;7:15,28;8:22,9;9:17,19;10:25,19;11:17,25;12:28,11;13:15,15;14:8,11;15:17,5;16:0,7;17:12,4;18:6,7;19:14,0;20:10,29;21:29,16;22:10,11;23:3,8;24:17,9;25:10,25;26:2,28;27:17,7;28:22,25;29:12,18;30:29,5;31:22,3;32:25,1;33:19,8;34:25,12;35:22,22;36:14,5;37:24,23;38:12,12;39:7,7;40:26,28;41:3,17;42:16,16;43:7,22;44:6,27;45:3,2;46:6,9;47:0,9;48:27,25;49:16,25;50:13,4;51:24,12;52:21,27;53:6,5;54:0,17;55:17,12;56:18,22;57:6,28;58:9,14;59:10,24;60:3,0;61:22,12;62:8,4;63:8,22;64:15,7;65:28,6;66:2,26;67:23,13;68:13,16;69:26,27;70:14,17;71:14,3;72:11,29;73:20,6;74:28,21;75:15,17;76:27,23;77:20,27;78:22,24;79:4,11;80:3,16;81:26,11;82:27,2;83:15,22;84:22,8;85:21,23;86:26,20;87:18,13;88:24,7;89:11,3;90:14,7;91:1,15;92:7,21;93:3,11;94:24,3;95:2,19;96:29,15;97:28,2;98:22,2;99:27,18;}
pos264{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos265{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos266{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos267{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos268{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos269{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos270{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos271{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos272{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos273{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos274{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos275{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos276{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos277{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos278{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos279{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos280{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos281{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos282{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos283{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos284{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos285{0:4,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:3,9;9:1,19;10:2,19;11:2,25;12:6,11;13:0,15;14:2,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:3,11;23:0,3;24:2,9;25:0,25;26:0,28;27:4,7;28:0,20;29:0,18;30:3,4;31:2,3;32:1,1;33:0,8;34:3,12;35:2,22;36:1,5;37:3,0;38:0,12;39:1,7;40:2,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:1,9;47:0,9;48:3,25;49:1,25;50:1,4;51:2,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:1,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:2,4;72:1,18;73:3,5;74:2,20;75:12,17;76:2,23;77:19,29;78:1,24;79:1,11;80:0,16;81:5,11;82:4,5;83:1,21;84:1,8;85:0,23;86:1,20;87:0,13;88:5,7;89:1,3;90:2,7;91:0,14;92:0,21;93:0,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
